Date,GW
01/01/2017,48.496
01/02/2017,54.4959
01/03/2017,69.624
01/04/2017,72.6467
01/05/2017,72.4765
01/06/2017,71.3096
01/07/2017,65.813
01/08/2017,57.9567
01/09/2017,68.9064
01/10/2017,70.1349
01/11/2017,69.3055
01/12/2017,70.0306
01/13/2017,72.2636
01/14/2017,66.1863
01/15/2017,59.6016
01/16/2017,67.7809
01/17/2017,69.1733
01/18/2017,70.1934
01/19/2017,70.601
01/20/2017,69.6088
01/21/2017,63.6677
01/22/2017,58.7409
01/23/2017,69.2619
01/24/2017,68.206
01/25/2017,68.6439
01/26/2017,68.0463
01/27/2017,66.3882
01/28/2017,58.9826
01/29/2017,55.5658
01/30/2017,71.957
01/31/2017,74.9959
02/01/2017,76.4377
02/02/2017,72.9915
02/03/2017,70.1242
02/04/2017,63.3415
02/05/2017,57.9028
02/06/2017,68.6446
02/07/2017,70.2366
02/08/2017,72.2552
02/09/2017,72.4283
02/10/2017,69.7411
02/11/2017,62.4062
02/12/2017,53.9323
02/13/2017,62.7152
02/14/2017,63.2914
02/15/2017,63.9718
02/16/2017,66.2981
02/17/2017,68.0495
02/18/2017,63.546
02/19/2017,56.7658
02/20/2017,70.7812
02/21/2017,74.0821
02/22/2017,74.6245
02/23/2017,76.4016
02/24/2017,76.528
02/25/2017,67.0602
02/26/2017,62.1277
02/27/2017,73.492
02/28/2017,76.6175
03/01/2017,75.1805
03/02/2017,73.3419
03/03/2017,74.1846
03/04/2017,67.2679
03/05/2017,61.2915
03/06/2017,74.8831
03/07/2017,75.72565
03/08/2017,75.97465
03/09/2017,75.5604
03/10/2017,76.2649
03/11/2017,70.376
03/12/2017,64.69345
03/13/2017,79.6712
03/14/2017,83.2417
03/15/2017,80.2813
03/16/2017,78.8812
03/17/2017,77.0698
03/18/2017,70.3425
03/19/2017,64.5019
03/20/2017,76.2104
03/21/2017,77.464
03/22/2017,81.8174
03/23/2017,84.9552
03/24/2017,86.1642
03/25/2017,77.5058
03/26/2017,69.5579
03/27/2017,81.0356
03/28/2017,80.6534
03/29/2017,80.3698
03/30/2017,80.2928
03/31/2017,81.8205
04/01/2017,75.5027
04/02/2017,67.0204
04/03/2017,73.9713
04/04/2017,73.8963
04/05/2017,75.4383
04/06/2017,76.8082
04/07/2017,79.4286
04/08/2017,76.076
04/09/2017,70.7942
04/10/2017,84.8488
04/11/2017,85.6554
04/12/2017,80.5481
04/13/2017,57.783
04/14/2017,52.5027
04/15/2017,61.5473
04/16/2017,62.6044
04/17/2017,81.078
04/18/2017,86.3575
04/19/2017,88.6777
04/20/2017,88.5866
04/21/2017,88.7843
04/22/2017,81.374
04/23/2017,74.5872
04/24/2017,87.255
04/25/2017,87.6033
04/26/2017,87.0229
04/27/2017,88.8177
04/28/2017,80.9315
04/29/2017,78.6207
04/30/2017,69.9817
05/01/2017,72.7917
05/02/2017,88.7603
05/03/2017,88.7723
05/04/2017,88.3342
05/05/2017,87.099
05/06/2017,79.5735
05/07/2017,73.3851
05/08/2017,86.8917
05/09/2017,88.7129
05/10/2017,89.3095
05/11/2017,88.3141
05/12/2017,89.8339
05/13/2017,82.7566
05/14/2017,73.6138
05/15/2017,89.3106
05/16/2017,91.446
05/17/2017,91.4117
05/18/2017,90.1901
05/19/2017,90.695
05/20/2017,80.8868
05/21/2017,73.2613
05/22/2017,86.57
05/23/2017,87.707
05/24/2017,88.5945
05/25/2017,85.7702
05/26/2017,85.6121
05/27/2017,78.2675
05/28/2017,71.4974
05/29/2017,85.842
05/30/2017,86.6635
05/31/2017,86.8419
06/01/2017,88.8594
06/02/2017,89.4029
06/03/2017,82.0827
06/04/2017,74.9774
06/05/2017,87.2615
06/06/2017,87.9218
06/07/2017,85.4925
06/08/2017,85.982
06/09/2017,82.6863
06/10/2017,71.1009
06/11/2017,66.08553529
06/12/2017,75.68798824
06/13/2017,85.83087647
06/14/2017,88.0269
06/15/2017,85.7352
06/16/2017,84.6282
06/17/2017,81.2503
06/18/2017,72.512
06/19/2017,85.0733
06/20/2017,85.3282
06/21/2017,85.8749
06/22/2017,84.8905
06/23/2017,83.4156
06/24/2017,77.834
06/25/2017,69.1526
06/26/2017,72.1318
06/27/2017,83.6619
06/28/2017,82.8124
06/29/2017,82.1009
06/30/2017,82.8386
07/01/2017,75.4463
07/02/2017,67.7643
07/03/2017,77.7784
07/04/2017,78.9491
07/05/2017,79.2974
07/06/2017,81.2718
07/07/2017,83.4912
07/08/2017,76.3715
07/09/2017,67.8163
07/10/2017,81.986
07/11/2017,81.4301
07/12/2017,81.9148
07/13/2017,81.0337
07/14/2017,79.7019
07/15/2017,74.4004
07/16/2017,67.022
07/17/2017,81.8129
07/18/2017,82.7471
07/19/2017,79.2806
07/20/2017,79.2859
07/21/2017,80.2048
07/22/2017,73.9568
07/23/2017,67.1674
07/24/2017,80.6694
07/25/2017,81.462
07/26/2017,76.7449
07/27/2017,73.9681
07/28/2017,74.1314
07/29/2017,71.4085
07/30/2017,65.8797
07/31/2017,80.4955
08/01/2017,84.0728
08/02/2017,81.75605
08/03/2017,80.7348
08/04/2017,81.1242
08/05/2017,76.5084
08/06/2017,69.7066
08/07/2017,84.9065
08/08/2017,85.7041
08/09/2017,87.1642
08/10/2017,87.604
08/11/2017,87.7013
08/12/2017,80.388
08/13/2017,70.3088
08/14/2017,82.6611
08/15/2017,86.5003
08/16/2017,87.102
08/17/2017,88.0407
08/18/2017,87.0049
08/19/2017,76.1938
08/20/2017,67.6528
08/21/2017,67.5402
08/22/2017,77.6611
08/23/2017,81.5687
08/24/2017,80.8112
08/25/2017,76.7798
08/26/2017,68.4527
08/27/2017,65.4482
08/28/2017,67.4017
08/29/2017,80.782
08/30/2017,83.2185
08/31/2017,80.7505
09/01/2017,71.9669
09/02/2017,73.5967
09/03/2017,69.9525
09/04/2017,83.6924
09/05/2017,80.2795
09/06/2017,82.316
09/07/2017,85.7475
09/08/2017,87.4467
09/09/2017,80.9462
09/10/2017,74.9458
09/11/2017,82.6211
09/12/2017,72.1084
09/13/2017,80.6354
09/14/2017,83.0439
09/15/2017,84.4137
09/16/2017,78.6043
09/17/2017,71.9137
09/18/2017,83.8278
09/19/2017,84.2336
09/20/2017,82.7459
09/21/2017,82.6078
09/22/2017,83.8246
09/23/2017,73.4614
09/24/2017,69.9001
09/25/2017,81.3689
09/26/2017,79.7067
09/27/2017,82.2763
09/28/2017,83.4808
09/29/2017,81.4031
09/30/2017,73.8101
10/01/2017,65.7699
10/02/2017,77.8574
10/03/2017,79.7799
10/04/2017,81.4516
10/05/2017,81.0791
10/06/2017,80.5232
10/07/2017,76.9193
10/08/2017,67.046
10/09/2017,75.9633
10/10/2017,78.1066
10/11/2017,80.4232
10/12/2017,82.6568
10/13/2017,81.331
10/14/2017,71.8275
10/15/2017,66.7507
10/16/2017,78.1981
10/17/2017,79.9373
10/18/2017,82.4492
10/19/2017,80.3721
10/20/2017,81.6223
10/21/2017,77.1535
10/22/2017,73.1918
10/23/2017,81.4657
10/24/2017,80.6494
10/25/2017,79.7547
10/26/2017,80.2703
10/27/2017,80.8035
10/28/2017,76.0011
10/29/2017,68
10/30/2017,75.4155
10/31/2017,60.867
11/01/2017,50.3699
11/02/2017,67.2074
11/03/2017,75.4172
11/04/2017,69.1395
11/05/2017,64.6187
11/06/2017,79.0605
11/07/2017,82.0511
11/08/2017,83.2016
11/09/2017,77.0123
11/10/2017,77.0753
11/11/2017,74.2094
11/12/2017,66.1544
11/13/2017,70.9381
11/14/2017,73.1775
11/15/2017,74.9062
11/16/2017,80.5817
11/17/2017,78.7092
11/18/2017,75.8567
11/19/2017,70.871
11/20/2017,82.8117
11/21/2017,83.6165
11/22/2017,83.0102
11/23/2017,81.7251
11/24/2017,81.1152
11/25/2017,75.4265
11/26/2017,67.2521
11/27/2017,79.821
11/28/2017,81.7707
11/29/2017,81.4833
11/30/2017,71.9851
12/01/2017,81.3933
12/02/2017,75.6506
12/03/2017,69.881
12/04/2017,81.4596
12/05/2017,81.0666
12/06/2017,79.8266
12/07/2017,80.7086
12/08/2017,78.3582
12/09/2017,73.0061
12/10/2017,67.1251
12/11/2017,76.7994
12/12/2017,76.9335
12/13/2017,76.5959
12/14/2017,76.3937
12/15/2017,72.8504
12/16/2017,63.7874
12/17/2017,58.1638
12/18/2017,68.3292
12/19/2017,72.1037
12/20/2017,72.6537
12/21/2017,70.9645
12/22/2017,70.8012
12/23/2017,62.9836
12/24/2017,57.6516
12/25/2017,55.028
12/26/2017,66.2039
12/27/2017,69.2963
12/28/2017,69.8474
12/29/2017,66.7858
12/30/2017,55.9036
12/31/2017,51.0506
01/01/2018,47.9642
01/02/2018,60.84205
01/03/2018,68.905
01/04/2018,73.4759
01/05/2018,76.3344
01/06/2018,71.2703
01/07/2018,65.3525
01/08/2018,78.0874
01/09/2018,79.3735
01/10/2018,79.0825
01/11/2018,76.0784
01/12/2018,71.7009
01/13/2018,65.2667
01/14/2018,58.5274
01/15/2018,71.7974
01/16/2018,73.3223
01/17/2018,72.1134
01/18/2018,75.2891
01/19/2018,73.6392
01/20/2018,67.9342
01/21/2018,62.6497
01/22/2018,75.2947
01/23/2018,77.1719
01/24/2018,76.5098
01/25/2018,77.5656
01/26/2018,78.8886
01/27/2018,69.8693
01/28/2018,59.3189
01/29/2018,73.5187
01/30/2018,75.4422
01/31/2018,75.3786
02/01/2018,76.9962
02/02/2018,75.7527
02/03/2018,67.6088
02/04/2018,59.8425
02/05/2018,70.8152
02/06/2018,70.0888
02/07/2018,70.7339
02/08/2018,70.3533
02/09/2018,72.2217
02/10/2018,68.9469
02/11/2018,62.9644
02/12/2018,73.776
02/13/2018,73.5457
02/14/2018,72.1361
02/15/2018,75.8353
02/16/2018,70.9928
02/17/2018,72.1711
02/18/2018,65.6356
02/19/2018,77.114
02/20/2018,79.7978
02/21/2018,80.7896
02/22/2018,81.4696
02/23/2018,78.4676
02/24/2018,73.1066
02/25/2018,66.8748
02/26/2018,78.7804
02/27/2018,79.9524
02/28/2018,81.2655
03/01/2018,82.7156
03/02/2018,83.5238
03/03/2018,76.9785
03/04/2018,70.3823
03/05/2018,82.1164
03/06/2018,85.4443
03/07/2018,85.2368
03/08/2018,82.8994
03/09/2018,78.773
03/10/2018,70.3309
03/11/2018,61.0756
03/12/2018,73.2931
03/13/2018,77.5494
03/14/2018,76.8732
03/15/2018,79.0418
03/16/2018,82.305
03/17/2018,75.1785
03/18/2018,68.7395
03/19/2018,80.0473
03/20/2018,83.2528
03/21/2018,82.7365
03/22/2018,78.6776
03/23/2018,76.0553
03/24/2018,68.0832
03/25/2018,60.858
03/26/2018,71.6207
03/27/2018,73.7262
03/28/2018,70.8205
03/29/2018,53.7154
03/30/2018,49.1791
03/31/2018,54.1598
04/01/2018,56.8905
04/02/2018,74.1839
04/03/2018,78.0944
04/04/2018,78.2216
04/05/2018,77.359
04/06/2018,79.03445
04/07/2018,72.9163
04/08/2018,64.608
04/09/2018,67.5803
04/10/2018,81.5634
04/11/2018,84.0971
04/12/2018,85.7578
04/13/2018,86.2036
04/14/2018,79.3493
04/15/2018,72.865
04/16/2018,85.8567
04/17/2018,86.7185
04/18/2018,85.1487
04/19/2018,85.0376
04/20/2018,86.3174
04/21/2018,80.444
04/22/2018,74.0404
04/23/2018,86.1346
04/24/2018,88.9991
04/25/2018,88.5037
04/26/2018,88.9889
04/27/2018,88.4111
04/28/2018,80.6306
04/29/2018,73.4075
04/30/2018,84.9791
05/01/2018,76.3066
05/02/2018,88.7831
05/03/2018,90.1819
05/04/2018,89.0906
05/05/2018,78.6567
05/06/2018,72.0821
05/07/2018,88.3707
05/08/2018,91.0916
05/09/2018,91.487
05/10/2018,89.2608
05/11/2018,87.7062
05/12/2018,81.4107
05/13/2018,74.6667
05/14/2018,74.867
05/15/2018,88.7153
05/16/2018,90.7351
05/17/2018,92.8842
05/18/2018,93.04
05/19/2018,84.7535
05/20/2018,76.1388
05/21/2018,91.6355
05/22/2018,92.3948
05/23/2018,92.644
05/24/2018,91.9301
05/25/2018,88.4498
05/26/2018,83.2319
05/27/2018,77.9035
05/28/2018,92.5362
05/29/2018,94.9924
05/30/2018,93.0025
05/31/2018,92.0091
06/01/2018,92.7685
06/02/2018,83.7934
06/03/2018,72.88
06/04/2018,90.2558
06/05/2018,92.2349
06/06/2018,86.6522
06/07/2018,83.8196
06/08/2018,81.8765
06/09/2018,70.6947
06/10/2018,61.3011
06/11/2018,68.6871
06/12/2018,62.9532
06/13/2018,71.6937
06/14/2018,74.2763
06/15/2018,69.8759
06/16/2018,69.1455
06/17/2018,65.3961
06/18/2018,82.9672
06/19/2018,88.0515
06/20/2018,87.222
06/21/2018,84.2574
06/22/2018,82.6427
06/23/2018,77.3269
06/24/2018,71.4439
06/25/2018,82.5398
06/26/2018,80.2133
06/27/2018,81.8632
06/28/2018,85.3899
06/29/2018,85.8012
06/30/2018,78.5591
07/01/2018,69.6455
07/02/2018,82.0929
07/03/2018,85.5001
07/04/2018,85.9555
07/05/2018,85.8578
07/06/2018,85.1613
07/07/2018,77.67
07/08/2018,67.7958
07/09/2018,79.5248
07/10/2018,81.5097
07/11/2018,82.0243
07/12/2018,81.1001
07/13/2018,80.7157
07/14/2018,74.1707
07/15/2018,66.8268
07/16/2018,77.5764
07/17/2018,74.0173
07/18/2018,75.8872
07/19/2018,78.056
07/20/2018,75.7966
07/21/2018,70.2985
07/22/2018,61.30505
07/23/2018,73.1768
07/24/2018,77.0157
07/25/2018,80.119
07/26/2018,78.7829
07/27/2018,76.6162
07/28/2018,72.7602
07/29/2018,67.2347
07/30/2018,81.9695
07/31/2018,85.8669
08/01/2018,89.4864
08/02/2018,87.8082
08/03/2018,87.3911
08/04/2018,81.5557
08/05/2018,72.1619
08/06/2018,84.9884
08/07/2018,83.3111
08/08/2018,82.9374
08/09/2018,82.529
08/10/2018,80.4166
08/11/2018,71.2336
08/12/2018,62.3725
08/13/2018,73.8654
08/14/2018,77.7596
08/15/2018,82.552
08/16/2018,85.7855
08/17/2018,83.8826
08/18/2018,74.8705
08/19/2018,68.4609
08/20/2018,77.6456
08/21/2018,72.435
08/22/2018,83.1467
08/23/2018,84.4539
08/24/2018,84.6819
08/25/2018,77.5697
08/26/2018,68.6325
08/27/2018,70.2723
08/28/2018,85.4008
08/29/2018,87.1825
08/30/2018,87.1363
08/31/2018,84.814
09/01/2018,76.3862
09/02/2018,69.9876
09/03/2018,80.8596
09/04/2018,83.2683
09/05/2018,84.2288
09/06/2018,81.2069
09/07/2018,79.4109
09/08/2018,76.5554
09/09/2018,72.0484
09/10/2018,85.4356
09/11/2018,85.4177
09/12/2018,85.1954
09/13/2018,85.9119
09/14/2018,81.6254
09/15/2018,63.2445
09/16/2018,64.9425
09/17/2018,78.9096
09/18/2018,82.07
09/19/2018,84.4957
09/20/2018,86.011
09/21/2018,83.873
09/22/2018,80.6684
09/23/2018,75.3915
09/24/2018,87.8899
09/25/2018,90.1773
09/26/2018,89.957
09/27/2018,88.3941
09/28/2018,88.7643
09/29/2018,82.6201
09/30/2018,74.6662
10/01/2018,88.7776
10/02/2018,87.0702
10/03/2018,86.4551
10/04/2018,86.7775
10/05/2018,86.7592
10/06/2018,81.1619
10/07/2018,73.3255
10/08/2018,86.8172
10/09/2018,88.6879
10/10/2018,90.308
10/11/2018,90.9368
10/12/2018,90.9638
10/13/2018,84.3674
10/14/2018,75.0377
10/15/2018,85.5448
10/16/2018,86.8167
10/17/2018,87.9834
10/18/2018,88.6743
10/19/2018,88.3297
10/20/2018,83.7477
10/21/2018,72.629
10/22/2018,85.8795
10/23/2018,87.9058
10/24/2018,87.3339
10/25/2018,87.963
10/26/2018,88.5386
10/27/2018,81.3807
10/28/2018,74.5813
10/29/2018,81.5412
10/30/2018,80.2129
10/31/2018,80.8356
11/01/2018,66.2448
11/02/2018,70.6077
11/03/2018,75.7458
11/04/2018,72.4601
11/05/2018,87.7225
11/06/2018,89.6281
11/07/2018,88.8015
11/08/2018,86.8709
11/09/2018,84.946
11/10/2018,78.9351
11/11/2018,73.3477
11/12/2018,86.2539
11/13/2018,88.1072
11/14/2018,88.5519
11/15/2018,88.241
11/16/2018,87.3292
11/17/2018,79.681
11/18/2018,72.5237
11/19/2018,84.4761
11/20/2018,83.7688
11/21/2018,80.9814
11/22/2018,83.0024
11/23/2018,84.1619
11/24/2018,77.5378
11/25/2018,69.7034
11/26/2018,83.0698
11/27/2018,85.0349
11/28/2018,85.2582
11/29/2018,84.5097
11/30/2018,73.2221
12/01/2018,74.1254
12/02/2018,69.8115
12/03/2018,84.0465
12/04/2018,87.578
12/05/2018,89.3734
12/06/2018,89.5706
12/07/2018,87.9101
12/08/2018,77.8992
12/09/2018,72.4622
12/10/2018,86.7297
12/11/2018,90.1898
12/12/2018,89.9467
12/13/2018,87.1138
12/14/2018,83.4414
12/15/2018,75.5966
12/16/2018,69.2408
12/17/2018,81.7476
12/18/2018,83.0685
12/19/2018,82.9422
12/20/2018,81.1951
12/21/2018,80.0361
12/22/2018,71.1288
12/23/2018,60.5706
12/24/2018,56.3372
12/25/2018,55.2525
12/26/2018,68.7584
12/27/2018,73.697
12/28/2018,71.4235
12/29/2018,58.9581
12/30/2018,53.3127
12/31/2018,51.6605
01/01/2019,49.836
01/02/2019,64.4815
01/03/2019,73.8848
01/04/2019,75.1919
01/05/2019,70.462
01/06/2019,65.3157
01/07/2019,74.8512
01/08/2019,76.9836
01/09/2019,77.5225
01/10/2019,78.4345
01/11/2019,78.9512
01/12/2019,75.2155
01/13/2019,66.7682
01/14/2019,76.7306
01/15/2019,78.3952
01/16/2019,79.0818
01/17/2019,77.9111
01/18/2019,76.3249
01/19/2019,70.6941
01/20/2019,65.8946
01/21/2019,76.5474
01/22/2019,79.3323
01/23/2019,78.6539
01/24/2019,79.2859
01/25/2019,78.5376
01/26/2019,69.7266
01/27/2019,61.47
01/28/2019,69.9591
01/29/2019,71.2772
01/30/2019,72.3486
01/31/2019,73.5671
02/01/2019,72.2214
02/02/2019,68.6082
02/03/2019,65.0305
02/04/2019,76.4166
02/05/2019,69.7019
02/06/2019,78.4892
02/07/2019,78.929
02/08/2019,80.9811
02/09/2019,75.8738
02/10/2019,68.1607
02/11/2019,80.7393
02/12/2019,80.3195
02/13/2019,79.5978
02/14/2019,77.5501
02/15/2019,78.2466
02/16/2019,73.6847
02/17/2019,67.2186
02/18/2019,79.746
02/19/2019,81.0329
02/20/2019,80.8246
02/21/2019,80.2805
02/22/2019,80.4304
02/23/2019,73.7295
02/24/2019,65.2641
02/25/2019,69.3472
02/26/2019,79.7379
02/27/2019,79.6967
02/28/2019,80.2671
03/01/2019,80.8192
03/02/2019,74.963
03/03/2019,71.6097
