Date,GW
03/04/2019,87.5991
03/05/2019,87.8852
03/06/2019,89.8721
03/07/2019,92.2175
03/08/2019,90.9019
03/09/2019,83.3561
03/10/2019,75.9144
03/11/2019,89.2001
03/12/2019,93.3647
03/13/2019,93.6124
03/14/2019,92.3057
03/15/2019,92.2232
03/16/2019,83.036
03/17/2019,74.6791
03/18/2019,90.3362
03/19/2019,92.4906
03/20/2019,92.3572
03/21/2019,93.455
03/22/2019,93.361
03/23/2019,85.7689
03/24/2019,75.4041
03/25/2019,89.2929
03/26/2019,91.4165
03/27/2019,93.1333
03/28/2019,95.5017
03/29/2019,96.3508
03/30/2019,87.7392
03/31/2019,77.6376
04/01/2019,92.3684
04/02/2019,93.5442
04/03/2019,94.8121
04/04/2019,94.967
04/05/2019,97.2904
04/06/2019,91.9068
04/07/2019,85.4687
04/08/2019,97.8054
04/09/2019,89.744
04/10/2019,100.2178
04/11/2019,100.2348
04/12/2019,100.2925
04/13/2019,96.9063
04/14/2019,86.8772
04/15/2019,97.8072
04/16/2019,98.7976
04/17/2019,95.5829
04/18/2019,82.48490952
04/19/2019,72.92904048
04/20/2019,82.87815
04/21/2019,80.1364
04/22/2019,101.6372
04/23/2019,101.1456
04/24/2019,102.4623
04/25/2019,101.4618
04/26/2019,102.0286
04/27/2019,92.7126
04/28/2019,84.9625
04/29/2019,100.1286
04/30/2019,102.1637
05/01/2019,91.7278
05/02/2019,104.7264
05/03/2019,103.8855
05/04/2019,95.9824
05/05/2019,87.4308
05/06/2019,99.632
05/07/2019,99.3729
05/08/2019,98.9348
05/09/2019,97.9953
05/10/2019,98.7043
05/11/2019,91.5657
05/12/2019,82.0923
05/13/2019,82.8586
05/14/2019,102.9285
05/15/2019,106.1595
05/16/2019,105.4094
05/17/2019,104.4968
05/18/2019,97.6133
05/19/2019,90.5731
05/20/2019,104.9551
05/21/2019,104.3693
05/22/2019,100.8511
05/23/2019,100.6038
05/24/2019,100.8918
05/25/2019,88.3381
05/26/2019,78.7949
05/27/2019,90.496
05/28/2019,95.2366
05/29/2019,94.8521
05/30/2019,95.7439
05/31/2019,97.8738
06/01/2019,91.3685
06/02/2019,85.8625
06/03/2019,101.9167
06/04/2019,104.8732
06/05/2019,93.5134
06/06/2019,103.1179
06/07/2019,104.498
06/08/2019,97.2285
06/09/2019,89.2943
06/10/2019,100.3679
06/11/2019,102.1767
06/12/2019,90.9487
06/13/2019,102.7377
06/14/2019,100.5526
06/15/2019,89.5292
06/16/2019,82.6161
06/17/2019,100.4577
06/18/2019,103.1648
06/19/2019,103.0164
06/20/2019,104.6256
06/21/2019,103.6384
06/22/2019,96.0696
06/23/2019,87.2271
06/24/2019,97.5519
06/25/2019,97.1971
06/26/2019,96.654
06/27/2019,92.275
06/28/2019,88.5886
06/29/2019,78.8447
06/30/2019,73.7988
07/01/2019,83.6857
07/02/2019,85.4306
07/03/2019,92.702
07/04/2019,96.433
07/05/2019,96.8732
07/06/2019,88.0475
07/07/2019,81.5046
07/08/2019,95.4961
07/09/2019,97.2674
07/10/2019,97.926
07/11/2019,98.3046
07/12/2019,97.086
07/13/2019,89.6093
07/14/2019,79.358
07/15/2019,88.3849
07/16/2019,87.5601
07/17/2019,83.9168
07/18/2019,85.0703
07/19/2019,89.4834
07/20/2019,86.4578
07/21/2019,78.8218
07/22/2019,89.0081
07/23/2019,91.3429
07/24/2019,92.049
07/25/2019,92.812
07/26/2019,91.2165
07/27/2019,82.4962
07/28/2019,70.927
07/29/2019,85.7532
07/30/2019,85.2257
07/31/2019,85.5935
08/01/2019,87.4275
08/02/2019,81.4443
08/03/2019,72.8773
08/04/2019,68.1615
08/05/2019,83.0629
08/06/2019,86.2713
08/07/2019,85.257
08/08/2019,83.1617
08/09/2019,79.3907
08/10/2019,76.0252
08/11/2019,73.5806
08/12/2019,75.9218
08/13/2019,88.394
08/14/2019,91.8335
08/15/2019,90.8007
08/16/2019,91.4338
08/17/2019,86.08215
08/18/2019,79.8955
08/19/2019,91.9244
08/20/2019,94.6628
08/21/2019,82.7091
08/22/2019,86.8228
08/23/2019,85.2813
08/24/2019,75.1206
08/25/2019,69.2544
08/26/2019,71.6392
08/27/2019,80.8276
08/28/2019,85.5476
08/29/2019,86.0493
08/30/2019,85.9819
08/31/2019,78.6026
09/01/2019,70.9086
09/02/2019,83.3367
09/03/2019,81.4299
09/04/2019,87.7944
09/05/2019,90.3784
09/06/2019,91.0018
09/07/2019,84.372
09/08/2019,76.5843
09/09/2019,85.0109
09/10/2019,83.2089
09/11/2019,84.8211
09/12/2019,82.1792
09/13/2019,84.0869
09/14/2019,80.1357
09/15/2019,69.40855
09/16/2019,80.8776
09/17/2019,83.2263
09/18/2019,84.1487
09/19/2019,82.7017
09/20/2019,81.7572
09/21/2019,75.6056
09/22/2019,73.5399
09/23/2019,88.8629
09/24/2019,90.0387
09/25/2019,89.2022
09/26/2019,91.8183
09/27/2019,94.0655
09/28/2019,89.372
09/29/2019,81.7481
09/30/2019,92.2636
10/01/2019,95.4144
10/02/2019,91.8009
10/03/2019,88.3663
10/04/2019,88.0696
10/05/2019,82.7544
10/06/2019,76.3772
10/07/2019,88.8839
10/08/2019,90.0395
10/09/2019,91.7708
10/10/2019,90.1344
10/11/2019,89.9466
10/12/2019,83.0851
10/13/2019,74.4507
10/14/2019,88.2262
10/15/2019,89.7792
10/16/2019,89.8608
10/17/2019,90.3391
10/18/2019,91.1363
10/19/2019,85.4659
10/20/2019,76.7607
10/21/2019,90.2416
10/22/2019,91.7276
10/23/2019,93.3008
10/24/2019,93.1403
10/25/2019,90.1856
10/26/2019,81.4674
10/27/2019,76.432
10/28/2019,86.5135
10/29/2019,86.9653
10/30/2019,86.0767
10/31/2019,81.3382
11/01/2019,65.5077
11/02/2019,66.7857
11/03/2019,69.74975
11/04/2019,86.931
11/05/2019,89.341
11/06/2019,85.9462
11/07/2019,84.0308
11/08/2019,86.792
11/09/2019,81.9726
11/10/2019,75.2042
11/11/2019,86.0861
11/12/2019,85.6404
11/13/2019,83.0848
11/14/2019,84.4581
11/15/2019,85.91675
11/16/2019,83.19175
11/17/2019,77.32415
11/18/2019,91.15625
11/19/2019,91.5383
11/20/2019,91.5294
11/21/2019,87.1393
11/22/2019,86.459
11/23/2019,78.7142
11/24/2019,72.2745
11/25/2019,85.7295
11/26/2019,86.9967
11/27/2019,87.6187
11/28/2019,84.9259
11/29/2019,81.3234
11/30/2019,70.8226
12/01/2019,69.0952
12/02/2019,80.6187
12/03/2019,74.0339
12/04/2019,83.3803
12/05/2019,87.3317
12/06/2019,88.2164
12/07/2019,79.363
12/08/2019,69.7159
12/09/2019,80.636
12/10/2019,84.2916
12/11/2019,84.9005
12/12/2019,84.9474
12/13/2019,85.7052
12/14/2019,79.3615
12/15/2019,75.8807
12/16/2019,87.5839
12/17/2019,87.0462
12/18/2019,86.4284
12/19/2019,86.4357
12/20/2019,84.8341
12/21/2019,76.7232
12/22/2019,71.8935
12/23/2019,75.293
12/24/2019,66.1533
12/25/2019,61.3118
12/26/2019,74.0251
12/27/2019,78.1875
12/28/2019,73.4255
12/29/2019,67.7725
12/30/2019,67.1001
12/31/2019,63.006
01/01/2020,60.373
01/02/2020,72.8422
01/03/2020,75.9496
01/04/2020,70.9793
01/05/2020,68.7906
01/06/2020,81.4552
01/07/2020,82.1927
01/08/2020,82.79
01/09/2020,81.4808
01/10/2020,80.7172
01/11/2020,75.8695
01/12/2020,71.5384
01/13/2020,77.7884
01/14/2020,82.8055
01/15/2020,83.25015
01/16/2020,84.8625
01/17/2020,85.36915
01/18/2020,79.9218
01/19/2020,71.8841
01/20/2020,80.6486
01/21/2020,79.7288
01/22/2020,81.3718
01/23/2020,81.9061
01/24/2020,80.0388
01/25/2020,72.0972
01/26/2020,70.2827
01/27/2020,83.3111
01/28/2020,84.1685
01/29/2020,82.1863
01/30/2020,78.5944
01/31/2020,74.7994
02/01/2020,68.3873
02/02/2020,61.7425
02/03/2020,68.6954
02/04/2020,71.4231
02/05/2020,74.3809
02/06/2020,76.9597
02/07/2020,78.0803
02/08/2020,73.1781
02/09/2020,65.4042
02/10/2020,72.4078
02/11/2020,74.0995
02/12/2020,75.5644
02/13/2020,74.8907
02/14/2020,77.4335
02/15/2020,73.6855
02/16/2020,67.7763
02/17/2020,77.9528
02/18/2020,79.3707
02/19/2020,76.7551
02/20/2020,75.9042
02/21/2020,76.2125
02/22/2020,72.2546
02/23/2020,67.5759
02/24/2020,79.0289
02/25/2020,73.9862
02/26/2020,80.4788
02/27/2020,81.0504
02/28/2020,80.7202
02/29/2020,76.4539
03/01/2020,71.287
03/02/2020,81.4538
03/03/2020,83.6372
03/04/2020,86.4909
03/05/2020,86.9773
03/06/2020,87.6026
03/07/2020,84.294
03/08/2020,81.2105
03/09/2020,95.8133
03/10/2020,97.9206
03/11/2020,93.5087
03/12/2020,90.8719
03/13/2020,89.7521
03/14/2020,82.9582
03/15/2020,74.1544
03/16/2020,77.5201
03/17/2020,65.2196
03/18/2020,63.1511
03/19/2020,62.3018
03/20/2020,63.283
03/21/2020,61.5169
03/22/2020,61.6332
03/23/2020,63.5721
03/24/2020,61.9932
03/25/2020,60.9427
03/26/2020,61.0811
03/27/2020,62.3135
03/28/2020,61.4909
03/29/2020,60.448
03/30/2020,62.948
03/31/2020,63.4303
04/01/2020,65.014
04/02/2020,64.5408
04/03/2020,62.7903
04/04/2020,60.7825
04/05/2020,58.6228
04/06/2020,63.1633
04/07/2020,65.3456
04/08/2020,65.4957
04/09/2020,59.6278
04/10/2020,56.9903
04/11/2020,59.1077
04/12/2020,59.8775
04/13/2020,62.7715
04/14/2020,62.1412
04/15/2020,64.3939
04/16/2020,66.0755
04/17/2020,65.7586
04/18/2020,64.6213
04/19/2020,62.6888
04/20/2020,68.4224
04/21/2020,70.0343
04/22/2020,71.1962
04/23/2020,70.9742
04/24/2020,70.4203
04/25/2020,68.54735
04/26/2020,65.3006
04/27/2020,68.6755
04/28/2020,69.3175
04/29/2020,68.8108
04/30/2020,69.7999
05/01/2020,66.3903
05/02/2020,67.7243
05/03/2020,64.5583
05/04/2020,73.2556
05/05/2020,75.8251
05/06/2020,77.9821
05/07/2020,78.8161
05/08/2020,78.4994
05/09/2020,75.8602
05/10/2020,71.169
05/11/2020,77.0325
05/12/2020,78.6613
05/13/2020,78.976
05/14/2020,76.5032
05/15/2020,64.7676
05/16/2020,64.2144
05/17/2020,67.6811
05/18/2020,78.0539
05/19/2020,78.4403
05/20/2020,80.6401
05/21/2020,82.4871
05/22/2020,82.3541
05/23/2020,75.9033
05/24/2020,70.6813
05/25/2020,72.8612
05/26/2020,79.0978
05/27/2020,79.1253
05/28/2020,78.3917
05/29/2020,78.662
05/30/2020,75.7587
05/31/2020,72.1798
06/01/2020,82.1988
06/02/2020,85.0753
06/03/2020,86.3134
06/04/2020,87.4959
06/05/2020,87.8082
06/06/2020,82.1299
06/07/2020,76.979
06/08/2020,85.2516
06/09/2020,85.3234
06/10/2020,81.9036
06/11/2020,78.0812
06/12/2020,68.4188
06/13/2020,72.0676
06/14/2020,70.3901
06/15/2020,78.6807
06/16/2020,82.6383
06/17/2020,84.6153
06/18/2020,86.3446
06/19/2020,81.6058
06/20/2020,75.0991
06/21/2020,71.7914
06/22/2020,84.2091
06/23/2020,85.9013
06/24/2020,83.9664
06/25/2020,83.8205
06/26/2020,82.8078
06/27/2020,76.6309
06/28/2020,67.6283
06/29/2020,77.3915
06/30/2020,80.0127
07/01/2020,80.9488
07/02/2020,82.7743
07/03/2020,82.5974
07/04/2020,73.5323
07/05/2020,69.1005
07/06/2020,80.0273
07/07/2020,81.8834
07/08/2020,81.4549
07/09/2020,82.4107
07/10/2020,81.9907
07/11/2020,75.0099
07/12/2020,69.7409
07/13/2020,72.8725
07/14/2020,76.9112
07/15/2020,80.0821
07/16/2020,80.7805
07/17/2020,82.738
07/18/2020,78.0529
07/19/2020,71.9555
07/20/2020,79.2465
07/21/2020,79.3933
07/22/2020,76.7558
07/23/2020,80.2009
07/24/2020,79.2891
07/25/2020,75.0864
07/26/2020,68.4171
07/27/2020,78.5067
07/28/2020,77.2727
07/29/2020,72.7052
07/30/2020,72.7259
07/31/2020,67.011
08/01/2020,65.2299
08/02/2020,61.4488
08/03/2020,74.1714
08/04/2020,74.9172
08/05/2020,75.4825
08/06/2020,73.5944
08/07/2020,70.5999
08/08/2020,64.7034
08/09/2020,59.9421
08/10/2020,68.2747
08/11/2020,72.6906
08/12/2020,72.7302
08/13/2020,73.5252
08/14/2020,72.5388
08/15/2020,66.9058
08/16/2020,61.4337
08/17/2020,70.2501
08/18/2020,72.6284
08/19/2020,71.0334
08/20/2020,69.7924
08/21/2020,65.0049
08/22/2020,68.5794
08/23/2020,66.8362
08/24/2020,77.9148
08/25/2020,80.8787
08/26/2020,80.6982
08/27/2020,80.3794
08/28/2020,79.4873
08/29/2020,72.3652
08/30/2020,66.5592
08/31/2020,67.5503
09/01/2020,75.7556
09/02/2020,77.9365
09/03/2020,79.9193
09/04/2020,81.3349
09/05/2020,77.9653
09/06/2020,72.2075
09/07/2020,79.9035
09/08/2020,79.7713
09/09/2020,80.2204
09/10/2020,79.0168
09/11/2020,75.9847
09/12/2020,70.4049
09/13/2020,66.2892
09/14/2020,77.0698
09/15/2020,74.9769
09/16/2020,74.647
09/17/2020,72.7252
09/18/2020,74.2682
09/19/2020,69.7417
09/20/2020,66.2882
09/21/2020,77.4757
09/22/2020,78.4508
09/23/2020,76.3437
09/24/2020,76.1311
09/25/2020,74.6003
09/26/2020,71.756
09/27/2020,70.2022
09/28/2020,77.9947
09/29/2020,77.4858
09/30/2020,79.2907
10/01/2020,79.0442
10/02/2020,76.827
10/03/2020,72.4329
10/04/2020,67.8837
10/05/2020,76.4006
10/06/2020,77.7727
10/07/2020,75.385
10/08/2020,72.2995
10/09/2020,71.0086
10/10/2020,69.378
10/11/2020,59.2573
10/12/2020,68.4229
10/13/2020,72.6774
10/14/2020,67.8401
10/15/2020,69.0967
10/16/2020,73.0841
10/17/2020,66.5373
10/18/2020,61.4249
10/19/2020,71.6962
10/20/2020,69.2399
10/21/2020,70.6313
10/22/2020,73.4375
10/23/2020,75.0577
10/24/2020,68.1592
10/25/2020,61.4946
10/26/2020,65.8618
10/27/2020,70.8228
10/28/2020,74.0134
10/29/2020,72.1677
10/30/2020,73.4469
10/31/2020,70.2436
11/01/2020,50.1961
11/02/2020,56.63234286
11/03/2020,72.06575714
11/04/2020,70.9684
11/05/2020,71.4719
11/06/2020,73.0746
11/07/2020,66.8417
11/08/2020,61.5518
11/09/2020,71.518
11/10/2020,72.2607
11/11/2020,68.0919
11/12/2020,38.882425
11/13/2020,64.2985
11/14/2020,66.4619
11/15/2020,62.2815
11/16/2020,70.5259
11/17/2020,72.7167
11/18/2020,73.9183
11/19/2020,73.9153
11/20/2020,73.1752
11/21/2020,70.5205
11/22/2020,62.9059
11/23/2020,70.4239
11/24/2020,71.2048
11/25/2020,70.612
11/26/2020,71.3966
11/27/2020,70.5373
11/28/2020,67.3515
11/29/2020,60.1132
11/30/2020,60.8273
12/01/2020,67.9667
12/02/2020,71.0975
12/03/2020,73.6878
12/04/2020,70.6708
12/05/2020,67.3027
12/06/2020,64.7667
12/07/2020,69.8585
12/08/2020,66.8749
12/09/2020,72.5693
12/10/2020,69.4661
12/11/2020,72.5534
12/12/2020,69.1581
12/13/2020,63.8102
12/14/2020,73.5937
12/15/2020,74.1336
12/16/2020,74.0194
12/17/2020,71.4566
12/18/2020,70.5431
12/19/2020,63.3127
12/20/2020,58.5787
12/21/2020,66.9727
12/22/2020,67.5287
12/23/2020,68.2667
12/24/2020,59.171
12/25/2020,54.9164
12/26/2020,59.2237
12/27/2020,54.854
12/28/2020,63.4474
12/29/2020,67.691
12/30/2020,60.8024
12/31/2020,52.5259
01/01/2021,47.0716
01/02/2021,52.5067
01/03/2021,52.7017
01/04/2021,64.1299
01/05/2021,66.4263
01/06/2021,67.1435
01/07/2021,66.8775
01/08/2021,65.9353
01/09/2021,60.6859
01/10/2021,54.4455
01/11/2021,61.7875
01/12/2021,62.8981
01/13/2021,63.2871
01/14/2021,65.8474
01/15/2021,67.1397
01/16/2021,61.5642
01/17/2021,57.8924
01/18/2021,65.3339
01/19/2021,66.9649
01/20/2021,66.4331
01/21/2021,69.1642
01/22/2021,70.7266
01/23/2021,67.1067
01/24/2021,60.6874
01/25/2021,70.3922
01/26/2021,70.1995
01/27/2021,69.4105
01/28/2021,68.1466
01/29/2021,64.4966
01/30/2021,58.0159
01/31/2021,53.8785
02/01/2021,63.6981
02/02/2021,66.0568
02/03/2021,67.8196
02/04/2021,68.5364
02/05/2021,69.2187
02/06/2021,64.9127
02/07/2021,61.1845
02/08/2021,70.7452
02/09/2021,68.9163
02/10/2021,68.3161
02/11/2021,70.6723
02/12/2021,67.04
02/13/2021,61.7463
02/14/2021,60.1325
02/15/2021,69.1853
02/16/2021,69.097
02/17/2021,69.3466
02/18/2021,69.3497
02/19/2021,65.771
02/20/2021,59.0723
02/21/2021,55.6718
02/22/2021,64.268
02/23/2021,69.3871
02/24/2021,72.2168
02/25/2021,66.232
02/26/2021,72.7085
02/27/2021,69.7299
02/28/2021,64.1488
03/01/2021,74.8419
03/02/2021,76.2324
03/03/2021,76.3644
03/04/2021,75.3184
03/05/2021,75.5305
03/06/2021,69.9137
03/07/2021,64.0919
03/08/2021,73.2808
03/09/2021,73.6227
03/10/2021,73.8852
03/11/2021,74.8449
03/12/2021,72.9109
03/13/2021,67.7496
03/14/2021,61.6517
03/15/2021,72.3692
03/16/2021,76.5109
03/17/2021,80.1981
03/18/2021,81.841
03/19/2021,79.4447
03/20/2021,74.6538
03/21/2021,67.9378
03/22/2021,76.3346
03/23/2021,73.1048
03/24/2021,72.3092
03/25/2021,72.5562
03/26/2021,72.4418
03/27/2021,69.5183
03/28/2021,65.007
03/29/2021,70.581
03/30/2021,72.2286
03/31/2021,67.4398
04/01/2021,64.2429
04/02/2021,57.2133
04/03/2021,58.3566
04/04/2021,58.5061
04/05/2021,68.4191
04/06/2021,74.0307
04/07/2021,71.8732
04/08/2021,71.7465
04/09/2021,66.3691
04/10/2021,66.3121
04/11/2021,63.2323
04/12/2021,74.0108
04/13/2021,76.2378
04/14/2021,77.8087
04/15/2021,78.0419
04/16/2021,77.9746
04/17/2021,72.5157
04/18/2021,66.8679
04/19/2021,77.8569
04/20/2021,78.5926
04/21/2021,79.4827
04/22/2021,81.0422
04/23/2021,80.369
04/24/2021,74.0123
04/25/2021,69.4514
04/26/2021,74.7433
04/27/2021,73.9165
04/28/2021,75.5943
04/29/2021,78.4968
04/30/2021,80.7664
